#NCCS_RELEASE_YR = IRS_URL

2021 = https://www.irs.gov/pub/irs-soi/22eofinextract990.dat
2020 = https://www.irs.gov/pub/irs-soi/21eofinextract990.dat
2019 = https://www.irs.gov/pub/irs-soi/20eoextract990.xlsx
2018 = https://www.irs.gov/pub/irs-soi/19eofinextract990.dat
2017 = https://www.irs.gov/pub/irs-soi/18eofinextract990.dat
2016 = https://www.irs.gov/pub/irs-soi/17eofinextract990.dat
2015 = https://www.irs.gov/pub/irs-soi/16eofinextract990.dat
2014 = https://www.irs.gov/pub/irs-soi/15eofinextract990.dat.dat
2013 = https://www.irs.gov/pub/irs-soi/14eofinextract990.zip
2012 = https://www.irs.gov/pub/irs-soi/13eofinextract990.zip
2011 = https://www.irs.gov/pub/irs-soi/12eofinextract990.zip
